[job 0] LOG1:  loadClamDB from: email_data
[job 0] LOG1:  ==== Summary of ClamavSig Database ====
[job 0] LOG1:  #critical patterns: 10878 (CS) 0 (IGC), #sigs: 6729, ACDFA for Critical Pattenrs State: 54384 (CS) 8 (IGC)
[job 0] LOG1:  Signatures:6729, Fixed Patterns: 972, Pattners IGC: 0
[job 0] LOG1:  ACDFA for BagWords: states (cs): 8889, states (igc): 8
[job 0] LOG1:  ==========Adv Stats of ACDFA dfa_crit ==========================
[job 0] LOG1:  HEX-AC-DFA id: 0, num_states: 54384, patterns: 10878, accept_states: 10910, init_state: 10912
[job 0] LOG1:    MAX output sig: 50, avg sigs/acc state: 10
[job 0] LOG1:  ==================================
[job 0] LOG1:  ==========Adv Stats of ACDFA dfa_crit_igc ==========================
[job 0] LOG1:  HEX-AC-DFA id: 0, num_states: 8, patterns: 0, accept_states: 0, init_state: 2
[job 0] LOG1:    MAX output sig: 0, avg sigs/acc state: 0
[job 0] LOG1:  ==================================
[job 0] LOG1:  ==== Status of ACDFA dfa_patterns =====
 HEX-AC-DFA id: 0, num_states: 8889, patterns: 972, accept_states: 1212, init_state: 1214
[job 0] LOG1:  MAX output words for a final state: 3, avg: 1
[job 0] LOG1:  ==== Status of ACDFA dfa_patterns_igc =====
 HEX-AC-DFA id: 0, num_states: 8, patterns: 0, accept_states: 0, init_state: 2
[job 0] LOG1:  MAX output words for a final state: 0, avg: 0
[job 0] LOG1:  ==== WARNING: UNABLE TO DISCHARGE by crit_gab_pm which needs DFA discharge =====
[job 0] LOG1:  ==== Needs to build DFA for the following ===========
{}=========================

[job 0] LOG1:  ==== WARNING: DFA could also not discharge the following =====
[job 0] LOG1:  ==== WARNING: ISED could not discharge the following =====
[job 0] LOG1:  ==== STATS SUMMARY (avg, max, count_non_zero) =========
[job 0] LOG1:  Note: set b_optimize_pm to false in 
gen_report_all_discharge_approach_stats
 for accurate PM-REG data, otherwise it's filtered by prevoius step 

[job 0] LOG1:  -b_include_bs: false------------------------------------------------------
[job 0] LOG1:  log(f)	files	crit	pm	c_pm	dfa	ind_pm
[job 0] LOG1:  0 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  1 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  2 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  3 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  4 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  5 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  6 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  7 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  8 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  9 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  10 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  11 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  12 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  13 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  14 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  15 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  16 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  17 	 1 	(4,4,1)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  18 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  19 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  20 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  21 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  22 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  23 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  24 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  25 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  26 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  27 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  28 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  29 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  30 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  31 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  ====  Accepthance Path Stats =======
[job 0] LOG1:  hs_len (number of accepted patterns but only counting position once)/acc_path: 0.04070644889996582%, hs_len: 212, accpath_len: 520802
[job 0] LOG1:  accepted states (counting multiple pos for one state, and ALL sigs)/acc_path: 2.6002204292610243%, accepted_states: 13542, accpath_len: 520802
[job 0] LOG1:  acc_states/path_len: avg: 2.6002204292610243%, max: 2.6002204292610243%
[job 0] LOG1:  unique states ratio: avg: 0.10944658430651188%, max: 0.10944658430651188%, min: 0.10944658430651188%
[job 0] LOG1:  *** pm_reg pm_witness/total_accepted: (avg: max) -> appearahce of each acpeted states: (5768776.47%,5768776.47%). 
[job 0] LOG1:  pm_reg (sde) total witness_len/file_size: (avg: max): (188.30419238021358%,188.30419238021358%). This indicates total cost of discharging one file against ALL bag left sigs
[job 0] LOG1:  pat ratio: avg: 8.00782%, max: 8.00782%
[job 0] LOG1:  ==== ESTIMATE_CONFIG [AGGRESSIVE] (monotone envelope, proxy=sigs_sed) ====
[job 0] LOG1:     files=1, columns: p% cover b_uniq b_acc b_pat perc avg_act comp% sigs_sed subsigs avg_pats needs
[job 0] LOG1:      20%    1/1       113    719    800   125       3    10        4     800        3   2880
[job 0] LOG1:      50%    1/1       113    719    800   125       3    10        4     800        3   2880
[job 0] LOG1:     100%    1/1       113    719    800   125       3    10        4     800        3   2880
[job 0] LOG1:     NOTE: perc back-solved from per-chunk forward-proof entries (StepFwdPrf, FWD_COST=68) + carried queue (RES_SMALL_COST=20), +25% headroom; avg_act=ceil(active_steps/subsigs); comp%=count- constraint component subsigs. AGGRESSIVE mode.
[job 0] LOG1:     ESTIMATE_CONFIG envelope+comp build: 0 ms (chunked SED propagation timed per-file above)
[job 0] LOG1:  === SED Stats =====
[job 0] LOG1:     sigs: 4, subsigs: 2880, total_steps: 8640, avg_steps: 2160
[job 0] LOG1:  === ISED Stats =====
[job 0] LOG1:     sigs: 0, subsigs: 0, total_steps: 0, avg_steps: N/A
