# Those containing PCRE exprs
Html.Exploit.CVE_2016_0184-1;Engine:81-255,Target:3;1;77696C6C726561646672657175656E746C79{-300}637265617465696D61676564617461{-200}676574696D61676564617461{-200}707574696D61676564617461;0/willReadFrequently.*?(?P<source_img>(\w+|\w+\x5B\w+\x5D))\.createImageData.*?(?P<target_img>(\w+|\w+\x5B\w+\x5D))\s*\x3D\s*(?P=source_img)\.getImageData.*?(?P=source_img)\.putImageData\s*\x28\s*(?P=target_img)/si
Html.Exploit.CVE_2016_3376-1;Engine:81-255,Target:3;2;7662736372697074;6e6f7468696e67{-100}6d73786d6c322e78736c74656d706c617465{-100}6d73786d6c322e667265657468726561646564646f6d646f63756d656e74{-100}7374796c657368656574{-100}63726561746570726f636573736f72;0&1/string[\x28\s]+(\x26[oh])?[a-f0-9]{5}/i
Html.Exploit.CVE_2016_7196-5032780-1-5032780-2;Engine:81-255,Target:3;0&1;66756e6374696f6e{-250}2e6d7373617665626c6f62{-250}6e6577{-25}626c6f62{-250}747279{-50}6361746368;0/function\s+?(?P<funcname>[^\s\x28]+?)\x28.*?msSaveBlob.*?try.*?(?P=funcname)\x28.*?catch/si
Win.Exploit.CVE_2017_0080-6184298-0;Engine:81-255,Target:1;0&1;5068B60000006A026A048B*6A0068CE0100006A026A018B*6A0068CE0100006A026A018B*68950100006824050000680000FD35688000090068{4}6882000000E8;0/\x50\x68\xB6\x00\x00\x00\x6A\x02\x6A\x04\x8B.(?P<mov>.{4}).{3}(?P<call>.{3}).*?\x6A\x00\x68\xCE\x01\x00\x00\x6A\x02\x6A\x01\x8B.(?P=mov).{3}(?P=call).*?\x6A\x00\x68\xCE\x01\x00\x00\x6A\x02\x6A\x01\x8B.(?P=mov).{3}(?P=call).*?\x68\x95\x01\x00\x00\x68\x24\x05\x00\x00\x68\x00\x00\xFD\x35\x68\x80\x00\x09\x00\x68.{4}\x68\x82\x00\x00\x00\xE8/s
Html.Exploit.CVE_2016_7297-6210022-2;Engine:81-255,Target:3;0&1&2&3&4;766172{-50}66756E6374696F6E2829;737461746963{-50}676574{-100}5B73796D626F6C2E737065636965735D{-10}2829{-50}72657475726e{-10}74686973;5B73796D626F6C2E737065636965735D;2E636F6E7374727563746F72{-92}2E636F6E63617428;0&1&2&3/<script.+var.{0,50}function\(\).{0,50}Symbol\.species\]\(\).{1,400}\.constructor.{1,100}\.concat.{1,50}<\x2fscript>/smi
Html.Exploit.CVE_2017_8524-6329907-0;Engine:81-255,Target:3;0&1&2;5F5F646566696E657365747465725F5F;6C657420*2E646566696E6570726F7065727479;0&1/__definesetter__\s*\x28[\x22\x27](?P<prop>\w+)[\x22\x27].*let\s*(?P=prop).*\.defineproperty\s*\x28[^\x29\x2C]+?\x2C\s*[\x22\x27]\s*(?P=prop)[\x22\x27]\s*\x2C/smi
Doc.Dropper.Agent-6332127-0;Engine:81-255,Target:2;4;507269766174652046756e6374696f6e;537562204175746f4f70656e2829;4170706c69636174696f6e2e52756e;0&1&2/Public\s+Function\s+([^\x28]+)\x28([^\x29]+)\x29\s+([^\s]+)\s+=\s+(CInt|Join|LenB|Array|Split)\x28\2.*\1\s+=\s+\3\s+End\s+Function/ims;3/Public\s+Function\s+([^\x28]+)\x28([^\x29]+)\x29\s+Shell\s+\2,\s+0\s+\1\s+=\s+False\s+End\s+Function/ims
Doc.Dropper.Agent-6335671-0;Engine:81-255,Target:2;2;41732056617269616e742920417320426f6f6c65616e;4174747269627574652056425f4e616d65203d;0&1/Function\s+[a-z]{20,}\x28ByVal\s+[a-z]{20,}\s+As\s+String,\s+ByVal\s+[a-z]{20,}\s+As\s+Variant\x29\s+As\s+Boolean/i
Doc.Dropper.Agent-6336106-0;Engine:81-255,Target:2;4;4174747269627574652056425f4e616d65203d202254686973576f726b626f6f6b22;50726976617465204465636c61726520507472536166652046756e6374696f6e;227573657233322220616c696173::i;226b65726e656c33322220616c696173::i;0&(1>3)&(2>2)&(3>2)/ReDim\s+([a-z0-9]{10,})\x28\d+\x29\r\n(\1\x28\d+\x29\s+=\s+\d+\r\n){1000,}/i
Doc.Dropper.Agent-6346632-0;Engine:81-255,Target:2;1;4174747269627574652056425f4e616d65203d20;0/Dim\s+([^\s]+)\s+Dim\s+([^\s]+)\s+.*((\\1|\\2)\s+=\s+(\\1|\\2)(\s+[-+]\s+(\\1|\\2|\d+)){1,5}\s+){6}/i
Win.Trojan.MSShellcode-6360728-0;Engine:81-255,Target:1;1;d97424f4(5?|b?);0/\xd9\x74\x24\xf4[\x50-\x5f\xb0-\xbf].{0,20}[\x29\x2b\x31\x33].{0,500}\xc9\xb1.{0,8}\x31.[\x10-\x1f\x0f][\x03\x13\x23\x33\x43\x53\x63\x73\x83\x93\xa3\xb3\xc3\xd3\xe3\xf3]/s
Win.Trojan.MSShellcode-6360730-0;Engine:81-255,Target:1;1;d97424f4(5?|b?);0/\xd9\x74\x24\xf4[\x50-\x5f\xb0-\xbf].{0,8}[\x29\x2b\x31\x33]\xc9([\xb0-\xbf]|\x66\xb9)/s
Doc.Macro.Obfuscated-6397052-2;Engine:81-255,Target:2;0&((1&2)|3);4174747269627574652056425f4e616d65203d20;203d2056616c282226??22202620284d69642428{-20}2c202832202a20{-20}29202d20312c2032292929*203D20417363284D69642428{-20}2C202828{-20}204D6F64204C656E28{-20}2929202B2031292C20312929::i;0/\w{10,20}\s=\s\x22[\w\x26\x5e\x2a\x5d\x5f\x2d\x3a\x7d\x25\x23\x24]{4,15}\([\w\x26\x5e\x2a\x5d\x5f\x2d\x3a\x7d\x25\x23\x24\x28]{4,30}\x22/;496620*202A2034202B20312929203C3E20323535205468656E20{-20}203D20{-20}204F722028*202A2034202B20302929202A20::i
Win.Trojan.Emotet-6397178-0;Engine:81-255,Target:2;0&1;706f7765727368656c6c::i;0/powershell\s+?-e\s+?[A-Za-z0-9+\/=]{20}/i
Html.Exploit.CVE_2018_0870-6500462-3;Engine:81-255,Target:3;1;7377666f626a6563742e656d62656473776628{1}68747470;0/swfobject\x2EembedSWF\x28[\x22\x27]https?\x3A\x2F\x2F[^\x22\x27]+?#/i
Html.Exploit.CVE_2018_4957-6544942-1;Engine:81-255,Target:3;0&1;3c70726f6772657373{-145}3c6d657461;0/<progress[^<]{0,145}<meta/si
Html.Exploit.CVE_2018_12770-6607387-0;Engine:81-255,Target:3;1;3C7363726970743E{-12}66756E6374696F6E*3C696E707574206964{-46}74797065{-5}696D616765;0/\<script\>[^>]*?function\s?(?P<func>\w+\x28\x29)[^>]*?\.type\s?=\s?[\x27\x22](?P<type>\w+).*?type\s?=\s?[\x27\x22].*?=[\x27\x22](?P=func)/smi
Win.Trojan.RevengeRAT-6690354-0;Engine:81-255,Target:1;8;004d5554455800;00434956494300;004d414300;00417373656d626c79004c6f61640049520053657456616c7565004d4143004d656d6f727953747265616d00;42534a42;00437265617465446563727970746f7200;00546f426173653634537472696e6700;004c4100;(0|1)&2&3&4&5&6&7/[a-z]\d[a-z]\d[a-z]{4}\w+\x00[a-z].*[a-z]\d[a-z]\d[a-z]{4}\w+\x00/i
