Generate signatures 35680 ms
Writing signatures 0 us
Extract Critial Patterns. 48 ms
Build ACDFA of Critial Patterns. 33 ms
Build Bag-of-Words. 7 ms
Build ACDFA of Bag Of Words. 106 ms
==== Summary of ClamavSig Database ====
#critical patterns: 3893 (CS) 100 (IGC), #sigs: 3344, ACDFA for Critical Pattenrs State: 51473 (CS) 1034 (IGC)
Signatures:3344, Fixed Patterns: 21195, Pattners IGC: 482
ACDFA for BagWords: states (cs): 176876, states (igc): 2209
==== WARNING: UNABLE TO DISCHARGE by crit_gab_pm which needs DFA discharge =====
fname: data/samples/binexec/git-merge-base_partx71_24.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/_codecs_tw.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-ls-remote, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-help, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-pack-objects, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-peek-remote, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-credential-cache--daemon, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_14.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libstdc++.so.6.0.19, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/grub2-sparc64-setup, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/rsyslogd, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libgettextpo.so.0.5.4, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-format-patch, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/libgnutls.so.28.43.3, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
