Generate signatures 329806 ms
Writing signatures 0 us
Extract Critial Patterns. 1088 ms
Build ACDFA of Critial Patterns. 6035 ms
Build Bag-of-Words. 102 ms
==== Summary of ClamavSig Database ====
#critical patterns: 64781 (CS) 661 (IGC), #sigs: 38875, ACDFA for Critical Pattenrs State: 3227925 (CS) 10493 (IGC)
Signatures:38875, Fixed Patterns: 118463, Pattners IGC: 474
ACDFA for BagWords: states (cs): 6416976, states (igc): 12886
==========Adv Stats of ACDFA dfa_crit ==========================
HEX-AC-DFA id: 0, num_states: 3227925, patterns: 64781, accept_states: 3227923, init_state: 3227921
  MAX output sig: 156, avg sigs/acc state: 87
==================================
==========Adv Stats of ACDFA dfa_crit_igc ==========================
HEX-AC-DFA id: 0, num_states: 10493, patterns: 661, accept_states: 667, init_state: 669
  MAX output sig: 2, avg sigs/acc state: 1
==================================
==== Status of ACDFA dfa_patterns =====
 HEX-AC-DFA id: 0, num_states: 6416976, patterns: 118463, accept_states: 640012, init_state: 640014
MAX output words for a final state: 18, avg: 1
==== Status of ACDFA dfa_patterns_igc =====
 HEX-AC-DFA id: 0, num_states: 12886, patterns: 474, accept_states: 699, init_state: 701
MAX output words for a final state: 3, avg: 1
==== WARNING: UNABLE TO DISCHARGE by crit_gab_pm which needs DFA discharge =====
fname: data/samples/binexec_merged128k/a2p, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/anthoscli__00, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/anthoscli__01, sigs: {"Win.Packed.addsub-6961201-1", "Doc.Dropper.Emotet-6769504-0", "Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621", "Win.Trojan.Emotet-6397178-0"}
fname: data/samples/binexec_merged128k/bash, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/cc1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/cc1plus, sigs: {"Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/_codecs_hk.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/_codecs_jp.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/_codecs_kr.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/_codecs_tw.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/cygrpc.cpython-39-x86_64-linux-gnu.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/dbus-daemon, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/doxygen, sigs: {"Win.Packed.addsub-6961201-1", "Pdf.Exploit.APSB16_26-1", "Win.Exploit.CVE_2017_11918-6389654-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/dwp, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/eapol_test, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/f951, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/gcloud-crc32c, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/gdb, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/_gi.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-add, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-annotate, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-apply, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-archive, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-bisect--helper, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-blame, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-branch, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-bundle, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-cat-file, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-check-attr, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-check-ignore, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-checkout, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-checkout-index, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-check-ref-format, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-cherry, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-cherry-pick, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-clean, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-clone, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-column, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-commit, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-commit-tree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-config, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-count-objects, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-credential, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-credential-cache, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-credential-cache--daemon, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-credential-store, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-describe, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-diff, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-diff-files, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-diff-index, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-diff-tree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
